date,product_code,product,variant,sold_quantity,gross_price,gross_price_total
2021-06-01,A6120110205,"AQ HOME Allin1 Gen 2","Plus 2",1,834.9812,834.98
2021-06-01,A6120110206,"AQ HOME Allin1 Gen 2","Plus 3",5,810.6034,4053.02
2021-06-01,A6218160101,"AQ Digit SSD",Standard,1011,13.5941,13743.64
2021-06-01,A6218160102,"AQ Digit SSD",Plus,364,15.2481,5550.31
2021-06-01,A6219160103,"AQ Digit SSD",Premium,168,16.3003,2738.45
2021-06-01,A6319160201,"AQ Neuer SSD",Standard,666,17.3590,11561.09
2021-06-01,A6319160202,"AQ Neuer SSD",Plus,697,18.5733,12945.59
2021-06-01,A6319160203,"AQ Neuer SSD",Premium,826,19.3433,15977.57
2021-06-01,A6419160301,"AQ Clx1",Standard,865,17.8043,15400.72
2021-06-01,A6419160302,"AQ Clx1",Plus,959,19.6723,18865.74
2021-06-01,A6419160303,"AQ Clx1",Premium,620,19.3342,11987.20
2021-06-01,A6519160401,"AQ Clx2",Standard,957,20.2889,19416.48
2021-06-01,A6520160402,"AQ Clx2",Plus,352,20.1650,7098.08
2021-06-01,A6520160403,"AQ Clx2",Premium,410,21.2830,8726.03
2021-06-01,A6620160501,"AQ Clx3",Standard,763,22.8530,17436.84
2021-06-01,A6720160103,"AQ Pen Drive 2 IN 1",Premium,1123,4.4411,4987.36
2021-06-01,A6818160201,"AQ Pen Drive DRC",Standard,1232,2.9990,3694.77
2021-06-01,A6818160202,"AQ Pen Drive DRC",Plus,1295,3.8531,4989.76
2021-06-01,A6819160203,"AQ Pen Drive DRC",Premium,1186,5.0984,6046.70
2021-06-01,A7118160101,"AQ Wi Power Dx1",Standard,533,29.6712,15814.75
2021-06-01,A7119160102,"AQ Wi Power Dx1",Plus,348,29.9264,10414.39
2021-06-01,A7119160103,"AQ Wi Power Dx1",Premium,444,28.7736,12775.48
2021-06-01,A7219160201,"AQ Wi Power Dx2",Standard,478,32.9575,15753.69
2021-06-01,A7220160202,"AQ Wi Power Dx2",Plus,541,35.2053,19046.07
2021-06-01,A7220160203,"AQ Wi Power Dx2",Premium,305,37.4784,11430.91
2021-06-01,A7321160301,"AQ Wi Power Dx3",Standard,174,40.7954,7098.40
2021-06-01,A7321160302,"AQ Wi Power Dx3",Plus,624,43.9446,27421.43
2021-06-01,A7321160303,"AQ Wi Power Dx3",Premium,289,42.8483,12383.16
